#
# Title: The Suspicious List
# Version: Blue+Green
# Homepage: https://github.com/KnightmareVIIVIIXC/AIO-Firebog-Blocklists/
# Last modified: 2026-08-25T21:03:51.684Z
#
# Rules: 36614
#
# 127.0.0.1 localhost
# 127.0.0.1 localhost.localdomain
# 127.0.0.1 local
# 255.255.255.255 broadcasthost
# ::1 localhost
# ::1 ip6-localhost
# ::1 ip6-loopback
# fe80::1%lo0 localhost
# ff00::0 ip6-localnet
# ff00::0 ip6-mcastprefix
# ff02::1 ip6-allnodes
# ff02::2 ip6-allrouters
# ff02::3 ip6-allhosts
# 0.0.0.0 0.0.0.0
# 
0.0.0.0 0-0.fr
0.0.0.0 00000.uno
0.0.0.0 allegro.0000vv.study
0.0.0.0 pl-ebok.0012238949191929.com
0.0.0.0 allegro.00421.study
0.0.0.0 p-g-e.006429820656056089165.com
0.0.0.0 007agent-i.fr
0.0.0.0 0101011.com
0.0.0.0 slhk23.0101host.com
0.0.0.0 vinted.01149.rest
0.0.0.0 allegro.0239128gh0.click
0.0.0.0 planerslubny.0259.click
0.0.0.0 027isi.com
0.0.0.0 027xrf.com
0.0.0.0 allegro.03498g3.study
0.0.0.0 03e.info
0.0.0.0 03fwbvcx.shop
0.0.0.0 03p.info
0.0.0.0 0512yd.com
0.0.0.0 0534w.com
0.0.0.0 banner.0catch.com
0.0.0.0 bannerimages.0catch.com
0.0.0.0 0fon55s.pics
0.0.0.0 0n-line.tv
0.0.0.0 0n.click
0.0.0.0 0pn.ru
0.0.0.0 0stats.com
0.0.0.0 www.1-1ads.com
0.0.0.0 1-99seo.com
0.0.0.0 100-ledowe-solary-pl.com
0.0.0.0 allegro.1000gg4.casa
0.0.0.0 adserver.100free.com
0.0.0.0 100sport.tv
0.0.0.0 1010data.com
0.0.0.0 101film.live
0.0.0.0 d.101m3.com
0.0.0.0 ad.103092804.com
0.0.0.0 10duke.com
0.0.0.0 tracking.10e20.com
0.0.0.0 10tide.com
0.0.0.0 11x.ai
0.0.0.0 allegro.1200000498.casa
0.0.0.0 121media.com
0.0.0.0 allegro.12301028g.qpon
0.0.0.0 www.123count.com
0.0.0.0 one.123counters.com
0.0.0.0 counter.123counts.com
0.0.0.0 123greetings.com
0.0.0.0 123moviesfox.co
0.0.0.0 123nettrade.com
0.0.0.0 123plays.com
0.0.0.0 www.123stat.com
0.0.0.0 168xn.com
0.0.0.0 16lv.com
0.0.0.0 analytics.180g.co
0.0.0.0 reserve.18syun.com
0.0.0.0 upgrade.1998yc.com
0.0.0.0 yx-in-f108.1e100.net
0.0.0.0 1guy1cock.com
0.0.0.0 1kreditzaim.ru
0.0.0.0 1man1jar.org
0.0.0.0 1man2needles.com
0.0.0.0 1market.com
0.0.0.0 a.1nimo.com
0.0.0.0 1plusx.com
0.0.0.0 1priest1nun.net
0.0.0.0 a-nj.1rx.io
0.0.0.0 hbevents.1rx.io
0.0.0.0 sync.1rx.io
0.0.0.0 1st-urist.ru
0.0.0.0 1wek.top
0.0.0.0 1winru.ru
0.0.0.0 www.wowjs.1www.cn
0.0.0.0 1x-slot.site
0.0.0.0 1x-slots.site
0.0.0.0 1xbet-entry.ru
0.0.0.0 1xbetcc.com
0.0.0.0 1xbetportugal.com
0.0.0.0 1xslot-casino.site
0.0.0.0 1xslots-africa.site
0.0.0.0 1xslots-casino.site
0.0.0.0 1xslots.africa
0.0.0.0 1xslots.site
0.0.0.0 2-go-now.xyz
0.0.0.0 2-remove-virus.com
0.0.0.0 2000greetings.com
0.0.0.0 201vulkanvegas.com
0.0.0.0 2026f1storeplvip.shop
0.0.0.0 2026jysk.com
0.0.0.0 2026jysk.live
0.0.0.0 2026ukaldihot.shop
0.0.0.0 2026workclothes.shop
0.0.0.0 20betlivex.com
0.0.0.0 20icecasino.com
0.0.0.0 212curations.com
0.0.0.0 allegro.2131239129ghgh.qpon
0.0.0.0 21jewelry.com
0.0.0.0 22bets3.com
0.0.0.0 analytics.23video.com
0.0.0.0 analytics.dev.23video.com
0.0.0.0 report.23video.com
0.0.0.0 report.dev.23video.com
0.0.0.0 23vulkanvegas.com
0.0.0.0 24-sklep.pl
0.0.0.0 biedronka-zamyka-sklepy.24.eu
0.0.0.0 biedronkowe-karty.24.eu
0.0.0.0 bonswiateczny.24.eu
0.0.0.0 darmowe-bony.24.eu
0.0.0.0 echo-dnia.24.eu
0.0.0.0 fotaonline.24.eu
0.0.0.0 foto-zdjecia.24.eu
0.0.0.0 gazeta-polska.24.eu
0.0.0.0 info-polska.24.eu
0.0.0.0 karty-biedronkowe.24.eu
0.0.0.0 kasia-czat.24.eu
0.0.0.0 konkurskauffland.24.eu
0.0.0.0 odbieramy-karty.24.eu
0.0.0.0 promocjezkauflandu.24.eu
0.0.0.0 samsung.24.eu
0.0.0.0 samsung-produkcja.24.eu
0.0.0.0 samsung-stop.24.eu
0.0.0.0 sprawdzzdjecia.24.eu
0.0.0.0 twoja-historia.24.eu
0.0.0.0 wez-bon.24.eu
0.0.0.0 wiadomosci-web.24.eu
0.0.0.0 wygraj-samsunga.24.eu
0.0.0.0 zalukaj-film.24.eu
0.0.0.0 zalukaj-online.24.eu
0.0.0.0 zalukaj-zalukaj.24.eu
0.0.0.0 247-inc.ca.assist.wip.247-inc.net
0.0.0.0 acme-sbcmon01.pool.sv1.247-inc.net
0.0.0.0 aggswitch.pool-pub.sv1.247-inc.net
0.0.0.0 aggswitch.voice-pub.sv1.247-inc.net
0.0.0.0 aggswitch01.va1.247-inc.net
0.0.0.0 aggswitch02.va1.247-inc.net
0.0.0.0 aggswitch03.pool-pub.sv1.247-inc.net
0.0.0.0 aggswitch03.voice-pub.sv1.247-inc.net
0.0.0.0 aggswitch04.pool-pub.sv1.247-inc.net
0.0.0.0 aggswitch04.voice-pub.sv1.247-inc.net
0.0.0.0 airtel.ca.assist.247-inc.net
0.0.0.0 airtel.vs.assist.247-inc.net
0.0.0.0 allianz.ca.assist.247-inc.net
0.0.0.0 allianz.ca.assist.wip.247-inc.net
0.0.0.0 allianz.vs.assist.247-inc.net
0.0.0.0 analytics-preprod.api.247-inc.net
0.0.0.0 analytics.api.247-inc.net
0.0.0.0 api-farmersinsurance.247-inc.net
0.0.0.0 api-np-farmersinsurance.247-inc.net
0.0.0.0 api.outbound.247-inc.net
0.0.0.0 api.wip.247-inc.net
0.0.0.0 appglobal.psr.assist.service.sv2.247-inc.net
0.0.0.0 appin.psr.assist.service.sv2.247-inc.net
0.0.0.0 argos.ca.assist.247-inc.net
0.0.0.0 argos.ca.assist.wip.247-inc.net
0.0.0.0 argos.vs.assist.247-inc.net
0.0.0.0 assist-cobrowse-app.wip.247-inc.net
0.0.0.0 assurant.ca.assist.247-inc.net
0.0.0.0 assurant.vs.assist.247-inc.net
0.0.0.0 aviva.ca.assist.247-inc.net
0.0.0.0 awsso01.front.hosting.va1.247-inc.net
0.0.0.0 awsso02.front.hosting.va1.247-inc.net
0.0.0.0 axp.static.247-inc.net
0.0.0.0 bestbuy.ca.assist.247-inc.net
0.0.0.0 bestbuy.ca.assist.wip.247-inc.net
0.0.0.0 bestbuy.portal.assist.247-inc.net
0.0.0.0 bestbuy.vs.assist.247-inc.net
0.0.0.0 britishgas.ca.assist.247-inc.net
0.0.0.0 britishgas.ca.assist.wip.247-inc.net
0.0.0.0 britishgas.vs.assist.247-inc.net
0.0.0.0 ca.psr.assist.service.sv2.247-inc.net
0.0.0.0 cache1.psr.assist.service.sv2.247-inc.net
0.0.0.0 cache2.psr.assist.service.sv2.247-inc.net
0.0.0.0 cap1caat.ca.assist.247-inc.net
0.0.0.0 cap1caat.portal.assist.247-inc.net
0.0.0.0 cap1caat.vs.assist.247-inc.net
0.0.0.0 cap1enterprise.ca.assist.247-inc.net
0.0.0.0 cap1enterprise.ca.assist.wip.247-inc.net
0.0.0.0 cap1enterprise.vs.assist.247-inc.net
0.0.0.0 cap1misc-app.wip.247-inc.net
0.0.0.0 cap1misc.ca.assist.247-inc.net
0.0.0.0 cap1misc.ca.assist.wip.247-inc.net
0.0.0.0 cap1misc.vs.assist.247-inc.net
0.0.0.0 cap1rtmsg01.front.hosting.va1.247-inc.net
0.0.0.0 cap1rtmsg02.front.hosting.va1.247-inc.net
0.0.0.0 cap1rtmsg03.front.hosting.va1.247-inc.net
0.0.0.0 cap1rtmsg04.front.hosting.va1.247-inc.net
0.0.0.0 cap1rtmsg05.front.hosting.va1.247-inc.net
0.0.0.0 capitalone-app.wip.247-inc.net
0.0.0.0 capitalone-caat-app.wip.247-inc.net
