#
# Title: The Suspicious List
# Version: Blue+Green
# Homepage: https://github.com/KnightmareVIIVIIXC/AIO-Firebog-Blocklists/
# Last modified: 2026-08-12T20:14:43.420Z
#
# Rules: 59421
#
# 127.0.0.1 localhost
# 127.0.0.1 localhost.localdomain
# 127.0.0.1 local
# 255.255.255.255 broadcasthost
# ::1 localhost
# ::1 ip6-localhost
# ::1 ip6-loopback
# fe80::1%lo0 localhost
# ff00::0 ip6-localnet
# ff00::0 ip6-mcastprefix
# ff02::1 ip6-allnodes
# ff02::2 ip6-allrouters
# ff02::3 ip6-allhosts
# 0.0.0.0 0.0.0.0
# 
0.0.0.0 0-0.fr
0.0.0.0 00000.uno
0.0.0.0 allegro.00099uuu.cam
0.0.0.0 0016846261.com
0.0.0.0 allegro.00239g8g8g8.pl
0.0.0.0 007agent-i.fr
0.0.0.0 0101011.com
0.0.0.0 slhk23.0101host.com
0.0.0.0 vinted.01149.rest
0.0.0.0 allegro.0123019h8h.lat
0.0.0.0 01casino-x.ru
0.0.0.0 020km.com
0.0.0.0 022016.com
0.0.0.0 allegro.0239128gh0.click
0.0.0.0 023ink.com
0.0.0.0 024gangchang.com
0.0.0.0 027isi.com
0.0.0.0 027xrf.com
0.0.0.0 028-led.com
0.0.0.0 allegrolokalnie.0305352.lat
0.0.0.0 033nachtvandeliteratuur.nl
0.0.0.0 03e.info
0.0.0.0 03fwbvcx.shop
0.0.0.0 03p.info
0.0.0.0 0427d7.se
0.0.0.0 allegro.0439239g.surf
0.0.0.0 0512yd.com
0.0.0.0 0534w.com
0.0.0.0 0577pk.com
0.0.0.0 05tz2e9.com
0.0.0.0 vinted.0693.help
0.0.0.0 0734819.lat
0.0.0.0 074351.lat
0.0.0.0 0752389.lat
0.0.0.0 07981542.lat
0.0.0.0 allegrolokalnie.08491749145.lat
0.0.0.0 booking.095488958934343.lat
0.0.0.0 banner.0catch.com
0.0.0.0 bannerimages.0catch.com
0.0.0.0 page.0ffer.eu
0.0.0.0 0lxcoop.sbs
0.0.0.0 0n-line.tv
0.0.0.0 0n.click
0.0.0.0 allegrolokalnie.0oferta2937zvw993.forum
0.0.0.0 allegrolokalnie.0oferta3649ztsn80.forum
0.0.0.0 allegrolokalnie.0oferta92847zcw299.forum
0.0.0.0 0pn.ru
0.0.0.0 0redirc.com
0.0.0.0 0stats.com
0.0.0.0 0todm-info291.shop
0.0.0.0 0todom1-verify.shop
0.0.0.0 www.1-1ads.com
0.0.0.0 1-88.vip
0.0.0.0 1-99seo.com
0.0.0.0 1-best-seo.com
0.0.0.0 1-bmo-client-login.com
0.0.0.0 1-directshipmtdhlsexpress-order.help
0.0.0.0 1-free-share-buttons.com
0.0.0.0 10-letter-words.com
0.0.0.0 100-ledowe-solary-pl.com
0.0.0.0 100-reasons-for-seo.com
0.0.0.0 1001paixnidia.fr
0.0.0.0 100dollars-seo.com
0.0.0.0 adserver.100free.com
0.0.0.0 100sport.tv
0.0.0.0 1010data.com
0.0.0.0 d.101m3.com
0.0.0.0 allegro.102988g8g8g.pl
0.0.0.0 ad.103092804.com
0.0.0.0 103667.com
0.0.0.0 allegrolokalnie.103957470175294820.mom
0.0.0.0 105915624.com
0.0.0.0 10duke.com
0.0.0.0 tracking.10e20.com
0.0.0.0 10fbb07a4b0.se
0.0.0.0 10killawm-awm.digital
0.0.0.0 10killawmawm.live
0.0.0.0 10tide.com
0.0.0.0 11x.ai
0.0.0.0 12-reasons-for-seo.net
0.0.0.0 allegro.1200120gh0gg.baby
0.0.0.0 allegro.12041928h8h.cyou
0.0.0.0 121media.com
0.0.0.0 allegro.1230093.qpon
0.0.0.0 allegro.12301028g.qpon
0.0.0.0 allegro.1230129g8g734.click
0.0.0.0 allegro.1230129h766.rest
0.0.0.0 allegro.1231200g0.xyz
0.0.0.0 123210.shop
0.0.0.0 allegro.1239120-h120.surf
0.0.0.0 allegro.12398348g.qpon
0.0.0.0 www.123count.com
0.0.0.0 one.123counters.com
0.0.0.0 counter.123counts.com
0.0.0.0 123greetings.com
0.0.0.0 123moviesfox.co
0.0.0.0 123plays.com
0.0.0.0 123randkujemy.pl
0.0.0.0 www.123stat.com
0.0.0.0 allegro.12430129h8gh8g.click
0.0.0.0 allegro.12909128.qpon
0.0.0.0 allegro.1290hh905982.rest
0.0.0.0 allegro.129318h7h64.best
0.0.0.0 129513.help
0.0.0.0 12cd2.hair
0.0.0.0 12gft23.skin
0.0.0.0 12masterov.com
0.0.0.0 12monki-redirect.com
0.0.0.0 12monkiredirect.com
0.0.0.0 12u.info
0.0.0.0 1314520kellymao.com
0.0.0.0 14-tracking.com
0.0.0.0 0ix.14567290.shop
0.0.0.0 14fjdnnfjdngfkdngdfkgnfdj.site
0.0.0.0 15-reasons-for-seo.com
0.0.0.0 15fjdnnfjdngfkdngdfkgnfdj.site
0.0.0.0 allegrolokalnie.164x56v468b1.biz
0.0.0.0 allegrolokalnie.1678c6819x6b7.biz
0.0.0.0 168xn.com
0.0.0.0 16fjdnnfjdngfkdngdfkgnfdj.site
0.0.0.0 16lv.com
0.0.0.0 16plusprovidersforum.com
0.0.0.0 allegrolokalnie.172839c7v62.click
0.0.0.0 vinted.175904286.shop
0.0.0.0 17fjdnnfjdngfkdngdfkgnfdj.site
0.0.0.0 17jiehun8.com
0.0.0.0 analytics.180g.co
0.0.0.0 reserve.18syun.com
0.0.0.0 vinted.1907462853.lat
0.0.0.0 allegro.193418231872312.click
0.0.0.0 upgrade.1998yc.com
0.0.0.0 19fjdnnfdsffskgnfdj.site
0.0.0.0 1bh2y2.skin
0.0.0.0 1cftplatforma.digital
0.0.0.0 yx-in-f108.1e100.net
0.0.0.0 1g2f2w.qpon
0.0.0.0 1gcv2f.hair
0.0.0.0 1gf2r3.skin
0.0.0.0 1gf2t3.skin
0.0.0.0 1girl1pitcher.com
0.0.0.0 1girl1pitcher.org
0.0.0.0 1guy1cock.com
0.0.0.0 1gv2g2.skin
0.0.0.0 1gv2gh.skin
0.0.0.0 1h2g3.skin
0.0.0.0 1h2gt2.skin
0.0.0.0 1h2y2h.skin
0.0.0.0 1hb2hg3.skin
0.0.0.0 1hbb2yh.skin
0.0.0.0 www.1hkfq6598i.com
0.0.0.0 1hv2g.hair
0.0.0.0 1j2juw.skin
0.0.0.0 1j2nhb3.skin
0.0.0.0 1jn2bjh.hair
0.0.0.0 1jn2hb.hair
0.0.0.0 1jn2hj3h.skin
0.0.0.0 1k-dailyprofit-pro.com
0.0.0.0 1k2mj2n.hair
0.0.0.0 1kreditzaim.ru
0.0.0.0 1l2kmk2.hair
0.0.0.0 1man1jar.org
0.0.0.0 1man2needles.com
0.0.0.0 1market.com
0.0.0.0 1minto-start.com
0.0.0.0 1n2b2h.hair
0.0.0.0 a.1nimo.com
0.0.0.0 1pamm.ru
0.0.0.0 1percent.fr
0.0.0.0 1pixel.red
0.0.0.0 1plusx.com
0.0.0.0 atlantis.1plusx.io
0.0.0.0 fetch-dev.1plusx.io
0.0.0.0 idmatcher2-ecs.1plusx.io
0.0.0.0 idmatcher2-fixed.1plusx.io
0.0.0.0 idmatcher2-prod.1plusx.io
0.0.0.0 oauth.1plusx.io
0.0.0.0 papi-ecs-dev.1plusx.io
0.0.0.0 tagger-ecs.1plusx.io
0.0.0.0 tagger-ecs-2.1plusx.io
0.0.0.0 tagger-ecs-test.1plusx.io
0.0.0.0 tagger-prod.1plusx.io
0.0.0.0 topics.1plusx.io
0.0.0.0 topics-dev.1plusx.io
0.0.0.0 vault.1plusx.io
0.0.0.0 www.1plusx.io
0.0.0.0 yopass.1plusx.io
0.0.0.0 1plusx.net
0.0.0.0 1plusx.org
0.0.0.0 1priest1nun.com
0.0.0.0 1priest1nun.net
0.0.0.0 100.1qingdao.com
0.0.0.0 1r2ff7.hair
0.0.0.0 1r2frd2.hair
0.0.0.0 a-nj.1rx.io
0.0.0.0 hbevents.1rx.io
0.0.0.0 sync.1rx.io
0.0.0.0 1st-fix.com
0.0.0.0 1st-urist.ru
0.0.0.0 1stni.com
0.0.0.0 1tf2tg.hair
0.0.0.0 1u2nujw.skin
0.0.0.0 1vy2gh.hair
0.0.0.0 1webmaster.ml
0.0.0.0 1wek.top
0.0.0.0 1winru.ru
0.0.0.0 www.wowjs.1www.cn
0.0.0.0 1x-slot.site
0.0.0.0 1x-slots.site
0.0.0.0 1xbet-entry.ru
0.0.0.0 1xbetcc.com
0.0.0.0 1xbetonlines1.ru
0.0.0.0 1xbetportugal.com
0.0.0.0 1xbetts.ru
