#
# Title: Blocklist
# Last modified: 2026-09-04T19:50:39.407Z
#
# Rules: 10582
#
# 127.0.0.1 localhost
# 127.0.0.1 localhost.localdomain
# 127.0.0.1 local
# 255.255.255.255 broadcasthost
# ::1 localhost
# ::1 ip6-localhost
# ::1 ip6-loopback
# fe80::1%lo0 localhost
# ff00::0 ip6-localnet
# ff00::0 ip6-mcastprefix
# ff02::1 ip6-allnodes
# ff02::2 ip6-allrouters
# ff02::3 ip6-allhosts
# 0.0.0.0 0.0.0.0
# 
0.0.0.0 pl-ebok.0012238949191929.com
0.0.0.0 allegro.00123192s.casa
0.0.0.0 vinted.01149.rest
0.0.0.0 allegro.012031928g.lol
0.0.0.0 allegro.01230129ggusd.study
0.0.0.0 planerslubny.0259.click
0.0.0.0 058127.click
0.0.0.0 allegro.0901209ghgh.beauty
0.0.0.0 0n.click
0.0.0.0 100-ledowe-solary-pl.com
0.0.0.0 allegro.100020bb4.autos
0.0.0.0 100sport.tv
0.0.0.0 101film.live
0.0.0.0 allegro.10230129y4hhh.study
0.0.0.0 allegro.1026u5h5343.casa
0.0.0.0 allegro.120031029ggi4.study
0.0.0.0 123moviesfox.co
0.0.0.0 123nettrade.com
0.0.0.0 allegro.1241092000.casa
0.0.0.0 12monki-redirect.com
0.0.0.0 allegrolokalnie.192h46b323.lol
0.0.0.0 1jokukk.pics
0.0.0.0 1market.com
0.0.0.0 100.1qingdao.com
0.0.0.0 2-remove-virus.com
0.0.0.0 201vulkanvegas.com
0.0.0.0 2026f1storeplvip.shop
0.0.0.0 2026jysk.com
0.0.0.0 2026jysk.live
0.0.0.0 20betlivex.com
0.0.0.0 20icecasino.com
0.0.0.0 22bets3.com
0.0.0.0 allegro.239492341.casa
0.0.0.0 23vulkanvegas.com
0.0.0.0 24-sklep.pl
0.0.0.0 biedronka-zamyka-sklepy.24.eu
0.0.0.0 biedronkowe-karty.24.eu
0.0.0.0 bonswiateczny.24.eu
0.0.0.0 darmowe-bony.24.eu
0.0.0.0 echo-dnia.24.eu
0.0.0.0 fotaonline.24.eu
0.0.0.0 foto-zdjecia.24.eu
0.0.0.0 gazeta-polska.24.eu
0.0.0.0 info-polska.24.eu
0.0.0.0 karty-biedronkowe.24.eu
0.0.0.0 kasia-czat.24.eu
0.0.0.0 konkurskauffland.24.eu
0.0.0.0 odbieramy-karty.24.eu
0.0.0.0 promocjezkauflandu.24.eu
0.0.0.0 samsung.24.eu
