#
# Title: Blocklist
# Last modified: 2026-09-18T19:23:13.748Z
#
# Rules: 10876
#
# 127.0.0.1 localhost
# 127.0.0.1 localhost.localdomain
# 127.0.0.1 local
# 255.255.255.255 broadcasthost
# ::1 localhost
# ::1 ip6-localhost
# ::1 ip6-loopback
# fe80::1%lo0 localhost
# ff00::0 ip6-localnet
# ff00::0 ip6-mcastprefix
# ff02::1 ip6-allnodes
# ff02::2 ip6-allrouters
# ff02::3 ip6-allhosts
# 0.0.0.0 0.0.0.0
# 
0.0.0.0 allegro.00123192s.casa
0.0.0.0 allegro.012893218hi6.rest
0.0.0.0 e-bok-0013862.03021284598492898832.com
0.0.0.0 058127.click
0.0.0.0 0n.click
0.0.0.0 0nder162367.buzz
0.0.0.0 100-ledowe-solary-pl.com
0.0.0.0 100sport.tv
0.0.0.0 allegro.10230129y4hhh.study
0.0.0.0 allegro.1026u5h5343.casa
0.0.0.0 allegro.120031029ggi4.study
0.0.0.0 allegro.1200954h45h45.buzz
0.0.0.0 allegro.1209h845812.buzz
0.0.0.0 123moviesfox.co
0.0.0.0 allegro.1241092000.casa
0.0.0.0 12monki-redirect.com
0.0.0.0 vinted.1532936.cc
0.0.0.0 1cfttradingplatform.com
0.0.0.0 1kdailyprofitpro.digital
0.0.0.0 1market.com
0.0.0.0 100.1qingdao.com
0.0.0.0 2-remove-virus.com
0.0.0.0 201vulkanvegas.com
0.0.0.0 2026airconditionersale.shop
0.0.0.0 2026jysk.com
0.0.0.0 2026jysk.live
0.0.0.0 20betlivex.com
0.0.0.0 20icecasino.com
0.0.0.0 22bets3.com
0.0.0.0 allegrolokalnie.234455ip.top
0.0.0.0 allegro.239492341.casa
0.0.0.0 23vulkanvegas.com
0.0.0.0 24-sklep.pl
0.0.0.0 biedronka-zamyka-sklepy.24.eu
0.0.0.0 biedronkowe-karty.24.eu
0.0.0.0 bonswiateczny.24.eu
0.0.0.0 darmowe-bony.24.eu
0.0.0.0 echo-dnia.24.eu
0.0.0.0 fotaonline.24.eu
0.0.0.0 foto-zdjecia.24.eu
0.0.0.0 gazeta-polska.24.eu
0.0.0.0 info-polska.24.eu
0.0.0.0 karty-biedronkowe.24.eu
0.0.0.0 kasia-czat.24.eu
0.0.0.0 konkurskauffland.24.eu
0.0.0.0 odbieramy-karty.24.eu
0.0.0.0 promocjezkauflandu.24.eu
0.0.0.0 samsung.24.eu
0.0.0.0 samsung-produkcja.24.eu
0.0.0.0 samsung-stop.24.eu
0.0.0.0 sprawdzzdjecia.24.eu
0.0.0.0 twoja-historia.24.eu
0.0.0.0 wez-bon.24.eu
0.0.0.0 wiadomosci-web.24.eu
0.0.0.0 wygraj-samsunga.24.eu
0.0.0.0 zalukaj-film.24.eu
0.0.0.0 zalukaj-online.24.eu
0.0.0.0 zalukaj-zalukaj.24.eu
0.0.0.0 2j3hyw2.cfd
0.0.0.0 2rp.info
0.0.0.0 307082220.cfd
0.0.0.0 32slotthailand.com
0.0.0.0 3filmy.com
0.0.0.0 4332.ws
0.0.0.0 458192.top
0.0.0.0 olx.4636.click
0.0.0.0 46hoikumiyagi.com
0.0.0.0 4981220.sbs
0.0.0.0 4fizjoapl.shop
0.0.0.0 4fizjoepl.shop
0.0.0.0 4fizjone.shop
0.0.0.0 4fizjoosale.shop
0.0.0.0 4fizjopoland.shop
0.0.0.0 4fizjospl.shop
0.0.0.0 4fizjoto.shop
0.0.0.0 4fizjozpl.shop
0.0.0.0 4fsportspl.shop
0.0.0.0 4kmovies.xyz
0.0.0.0 4life.com
0.0.0.0 4lmne3.cfd
0.0.0.0 4shoes.pl
0.0.0.0 4ur.click
0.0.0.0 500intal.com
0.0.0.0 50styleoutlet.shop
0.0.0.0 51015kidspl.shop
0.0.0.0 allegrolokalnie.534455ip.top
0.0.0.0 allegro.549h8k76545.buzz
0.0.0.0 5868182.club
0.0.0.0 5tysiecy.pl
0.0.0.0 czarownica-online-pl.5v.pl
0.0.0.0 ex-torrentycom.5v.pl
0.0.0.0 facebook.5v.pl
0.0.0.0 facebook-color.5v.pl
0.0.0.0 facebook-login.5v.pl
0.0.0.0 facebook-profile.5v.pl
0.0.0.0 fizjoterapia.5v.pl
0.0.0.0 konkursbiedronka.5v.pl
0.0.0.0 legalizacja.5v.pl
0.0.0.0 smiercidata.5v.pl
0.0.0.0 steamgifts.5v.pl
0.0.0.0 testo.5v.pl
0.0.0.0 zalukaj.5v.pl
0.0.0.0 zarabiajwsieci.5v.pl
0.0.0.0 5wttret73.forum
0.0.0.0 62ad.com
0.0.0.0 vinted.63738495ric.cc
0.0.0.0 65369.help
0.0.0.0 7-dailydeals.com
0.0.0.0 7228.eu
0.0.0.0 72goldzino91.com
0.0.0.0 vinted.738286.sbs
0.0.0.0 747188.sbs
0.0.0.0 763451.shop
0.0.0.0 7dot.cn
0.0.0.0 7vulkanvegas37.com
0.0.0.0 7x4m9nr.pics
0.0.0.0 82991284182s.casa
