#
# Title: Blocklist
# Last modified: 2026-09-20T07:19:02.708Z
#
# Rules: 10192
#
# 127.0.0.1 localhost
# 127.0.0.1 localhost.localdomain
# 127.0.0.1 local
# 255.255.255.255 broadcasthost
# ::1 localhost
# ::1 ip6-localhost
# ::1 ip6-loopback
# fe80::1%lo0 localhost
# ff00::0 ip6-localnet
# ff00::0 ip6-mcastprefix
# ff02::1 ip6-allnodes
# ff02::2 ip6-allrouters
# ff02::3 ip6-allhosts
# 0.0.0.0 0.0.0.0
# 
0.0.0.0 allegro.00123192s.casa
0.0.0.0 allegro.012398h8.forum
0.0.0.0 allegro.012893218hi6.rest
0.0.0.0 ergo-00165165165.018200006596289.com
0.0.0.0 e-bok-0013862.03021284598492898832.com
0.0.0.0 058127.click
0.0.0.0 0n.click
0.0.0.0 100-ledowe-solary-pl.com
0.0.0.0 100sport.tv
0.0.0.0 allegro.10230129y4hhh.study
0.0.0.0 allegro.1200954h45h45.buzz
0.0.0.0 allegro.12300120h9j8ji.buzz
0.0.0.0 allegro.123985h7.buzz
0.0.0.0 123moviesfox.co
0.0.0.0 allegro.1241092000.casa
0.0.0.0 12monki-redirect.com
0.0.0.0 allegro.131200h88.buzz
0.0.0.0 vinted.1532936.cc
0.0.0.0 1cfttradingplatform.com
0.0.0.0 1market.com
0.0.0.0 100.1qingdao.com
0.0.0.0 2-remove-virus.com
0.0.0.0 201vulkanvegas.com
0.0.0.0 2026airconditionersale.shop
0.0.0.0 2026jysk.com
0.0.0.0 2026jysk.live
0.0.0.0 20betlivex.com
0.0.0.0 20icecasino.com
0.0.0.0 22bets3.com
0.0.0.0 allegrolokalnie.234455ip.top
0.0.0.0 allegro.239492341.casa
0.0.0.0 23vulkanvegas.com
0.0.0.0 24-sklep.pl
0.0.0.0 biedronka-zamyka-sklepy.24.eu
0.0.0.0 biedronkowe-karty.24.eu
0.0.0.0 bonswiateczny.24.eu
0.0.0.0 darmowe-bony.24.eu
0.0.0.0 echo-dnia.24.eu
0.0.0.0 fotaonline.24.eu
0.0.0.0 foto-zdjecia.24.eu
0.0.0.0 gazeta-polska.24.eu
0.0.0.0 info-polska.24.eu
0.0.0.0 karty-biedronkowe.24.eu
0.0.0.0 kasia-czat.24.eu
0.0.0.0 konkurskauffland.24.eu
0.0.0.0 odbieramy-karty.24.eu
0.0.0.0 promocjezkauflandu.24.eu
0.0.0.0 samsung.24.eu
0.0.0.0 samsung-produkcja.24.eu
0.0.0.0 samsung-stop.24.eu
0.0.0.0 sprawdzzdjecia.24.eu
0.0.0.0 twoja-historia.24.eu
0.0.0.0 wez-bon.24.eu
0.0.0.0 wiadomosci-web.24.eu
0.0.0.0 wygraj-samsunga.24.eu
0.0.0.0 zalukaj-film.24.eu
0.0.0.0 zalukaj-online.24.eu
