#
# Title: Blocklist
# Last modified: 2026-08-24T08:18:40.315Z
#
# Rules: 9603
#
# 127.0.0.1 localhost
# 127.0.0.1 localhost.localdomain
# 127.0.0.1 local
# 255.255.255.255 broadcasthost
# ::1 localhost
# ::1 ip6-localhost
# ::1 ip6-loopback
# fe80::1%lo0 localhost
# ff00::0 ip6-localnet
# ff00::0 ip6-mcastprefix
# ff02::1 ip6-allnodes
# ff02::2 ip6-allrouters
# ff02::3 ip6-allhosts
# 0.0.0.0 0.0.0.0
# 
0.0.0.0 allegro.0000vv.study
0.0.0.0 allegro.00421.study
0.0.0.0 p-g-e.006429820656056089165.com
0.0.0.0 vinted.01149.rest
0.0.0.0 allegro.0239128gh0.click
0.0.0.0 027isi.com
0.0.0.0 027xrf.com
0.0.0.0 allegro.03498g3.study
0.0.0.0 03fwbvcx.shop
0.0.0.0 0512yd.com
0.0.0.0 0534w.com
0.0.0.0 0c02y9v.pics
0.0.0.0 100-ledowe-solary-pl.com
0.0.0.0 allegro.1000gg4.casa
0.0.0.0 100sport.tv
0.0.0.0 101film.live
0.0.0.0 allegro.1200000498.casa
0.0.0.0 allegro.12301028g.qpon
0.0.0.0 123moviesfox.co
0.0.0.0 123nettrade.com
0.0.0.0 allegro.12909128.qpon
0.0.0.0 168xn.com
0.0.0.0 allegrolokalnie.19246c47b861.lol
0.0.0.0 2-remove-virus.com
0.0.0.0 201vulkanvegas.com
0.0.0.0 2026f1storeplvip.shop
0.0.0.0 2026jysk.com
0.0.0.0 2026jysk.live
0.0.0.0 2026ukaldihot.shop
0.0.0.0 20betlivex.com
0.0.0.0 20icecasino.com
0.0.0.0 212curations.com
0.0.0.0 allegro.2131239129ghgh.qpon
0.0.0.0 22bets3.com
0.0.0.0 23vulkanvegas.com
0.0.0.0 24-sklep.pl
0.0.0.0 biedronka-zamyka-sklepy.24.eu
0.0.0.0 biedronkowe-karty.24.eu
0.0.0.0 bonswiateczny.24.eu
0.0.0.0 darmowe-bony.24.eu
0.0.0.0 echo-dnia.24.eu
0.0.0.0 fotaonline.24.eu
0.0.0.0 foto-zdjecia.24.eu
0.0.0.0 gazeta-polska.24.eu
0.0.0.0 info-polska.24.eu
0.0.0.0 karty-biedronkowe.24.eu
0.0.0.0 kasia-czat.24.eu
0.0.0.0 konkurskauffland.24.eu
0.0.0.0 odbieramy-karty.24.eu
0.0.0.0 promocjezkauflandu.24.eu
0.0.0.0 samsung.24.eu
0.0.0.0 samsung-produkcja.24.eu
0.0.0.0 samsung-stop.24.eu
0.0.0.0 sprawdzzdjecia.24.eu
0.0.0.0 twoja-historia.24.eu
0.0.0.0 wez-bon.24.eu
0.0.0.0 wiadomosci-web.24.eu
0.0.0.0 wygraj-samsunga.24.eu
0.0.0.0 zalukaj-film.24.eu
0.0.0.0 zalukaj-online.24.eu
0.0.0.0 zalukaj-zalukaj.24.eu
0.0.0.0 29p6pc9.pics
0.0.0.0 2jhg3tf.skin
0.0.0.0 2rp.info
0.0.0.0 3030k.com
0.0.0.0 314.cam
0.0.0.0 320719.help
0.0.0.0 form.365858.cfd
0.0.0.0 3filmy.com
0.0.0.0 3ginvest.pro
0.0.0.0 3m5lami.pics
0.0.0.0 4-en-login-app.de
0.0.0.0 4008090678.com
0.0.0.0 456gftre.com
0.0.0.0 4life.com
0.0.0.0 4shoes.pl
0.0.0.0 500-intal.org
0.0.0.0 518128512.mom
0.0.0.0 allegro.53423199gg88.biz
0.0.0.0 5868182.club
0.0.0.0 59619201.mom
0.0.0.0 5tysiecy.pl
0.0.0.0 czarownica-online-pl.5v.pl
0.0.0.0 ex-torrentycom.5v.pl
0.0.0.0 facebook.5v.pl
0.0.0.0 facebook-color.5v.pl
0.0.0.0 facebook-login.5v.pl
0.0.0.0 facebook-profile.5v.pl
0.0.0.0 fizjoterapia.5v.pl
0.0.0.0 konkursbiedronka.5v.pl
0.0.0.0 legalizacja.5v.pl
0.0.0.0 smiercidata.5v.pl
0.0.0.0 steamgifts.5v.pl
0.0.0.0 testo.5v.pl
0.0.0.0 zalukaj.5v.pl
0.0.0.0 zarabiajwsieci.5v.pl
0.0.0.0 623466fa.top
0.0.0.0 allegrolokalnie.623645to.top
0.0.0.0 allegrolokalnie.623655tp.top
0.0.0.0 62ad.com
0.0.0.0 vinted.63738495ric.cc
0.0.0.0 68128821.mom
0.0.0.0 68192561.mom
0.0.0.0 70xincome.com
0.0.0.0 7228.eu
0.0.0.0 72goldzino91.com
0.0.0.0 allegrolokalnie.76165127518.lat
0.0.0.0 vinted.76991.help
0.0.0.0 79development.net
0.0.0.0 7dot.cn
0.0.0.0 7minuteworkout.com
0.0.0.0 7vulkanvegas37.com
0.0.0.0 allegrolokalnie.8495025.lat
0.0.0.0 8668912.club
0.0.0.0 87evd.com
0.0.0.0 8vulkanvegas.com
0.0.0.0 90air.pl
0.0.0.0 92114la.com
0.0.0.0 zabka.92fed.top
0.0.0.0 95816921.rest
0.0.0.0 9i403fw-dq.shop
0.0.0.0 9print.pl
0.0.0.0 acceptable.a-ads.com
0.0.0.0 a-gulf.com
0.0.0.0 a-pdtk.com
0.0.0.0 a1a.pl
0.0.0.0 ads.a2epub.com
0.0.0.0 aaakonta.pl
0.0.0.0 aandeelmappenore.company
0.0.0.0 aaroquant.net
0.0.0.0 abbonamento-premium.com
0.0.0.0 abbonamentopremium.com
0.0.0.0 abctrack.info
0.0.0.0 abobv.com
0.0.0.0 podatkipl.abrdns.com
0.0.0.0 absfoodtech.com
0.0.0.0 ac-feedback.com
0.0.0.0 tekindustri.upnjatim.ac.id
0.0.0.0 ac24horas.com
0.0.0.0 acaiberryextreme.pl
0.0.0.0 accenmunge.click
0.0.0.0 acceptormytilus.life
0.0.0.0 accesocapital20.net
0.0.0.0 ewills.access.ly
0.0.0.0 accessremitpro.net
0.0.0.0 resource.acclimatize.vu
0.0.0.0 accmeet.digital
0.0.0.0 accomacroa.rest
0.0.0.0 account699f91c800f0.co
0.0.0.0 acocdn.com
0.0.0.0 acoemgasas.rest
0.0.0.0 acopincia.com
0.0.0.0 actionantigua.com
0.0.0.0 actitudvintage.com
0.0.0.0 www.actuabd.com
0.0.0.0 acutarentoviatrade.com
